Program started.............
Program starts at: 04.20.2020  14.05.19 PM
Working with confFile: river_45_vs_29_from_r_training.config
Algorithm starts at: 04.20.2020  14.05.20 PM

User defined parameters:
K1/negExprTypeLimit: 2
K2/hornClauseLimit: 2
K3/objPropsCombinationLimit: 2
K4/posExprTypeLimit: 2
K5/hornClausesListMaxSize: 10
K6/candidateClassesListMaxSize: 10
K7/removeCommonTypes: true
ReasonerName: pellet
posIndivs from conf:
	River_ADE_train_00015879
solution 97: ∃ :imageContains.(:Raft)
	solution pretty-printed by reasoner: ∃ imageContains.Raft
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 98: ∃ :imageContains.(:StreamWaterArea)
	solution pretty-printed by reasoner: ∃ imageContains.StreamWaterArea
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 99: ∃ :imageContains.(:Shelter)
	solution pretty-printed by reasoner: ∃ imageContains.Shelter
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 100: ∃ :imageContains.(:Livestock)
	solution pretty-printed by reasoner: ∃ imageContains.Livestock
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 101: ∃ :imageContains.(:Sand_beach)
	solution pretty-printed by reasoner: ∃ imageContains.Sand_beach
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 102: ∃ :imageContains.(:HoofedMammal)
	solution pretty-printed by reasoner: ∃ imageContains.HoofedMammal
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 103: ∃ :imageContains.(:LandVehicle)
	solution pretty-printed by reasoner: ∃ imageContains.LandVehicle
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 104: ∃ :imageContains.(:SelfPoweredRoadVehicle)
	solution pretty-printed by reasoner: ∃ imageContains.SelfPoweredRoadVehicle
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 105: ∃ :imageContains.(:Bush)
	solution pretty-printed by reasoner: ∃ imageContains.Bush
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 106: ∃ :imageContains.(:Road)
	solution pretty-printed by reasoner: ∃ imageContains.Road
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 107: ∃ :imageContains.(:DomesticAnimal)
	solution pretty-printed by reasoner: ∃ imageContains.DomesticAnimal
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 108: ∃ :imageContains.(:Mammal)
	solution pretty-printed by reasoner: ∃ imageContains.Mammal
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 109: ∃ :imageContains.(:Branch)
	solution pretty-printed by reasoner: ∃ imageContains.Branch
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 110: ∃ :imageContains.(:Roadway)
	solution pretty-printed by reasoner: ∃ imageContains.Roadway
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 111: ∃ :imageContains.(:Truck)
	solution pretty-printed by reasoner: ∃ imageContains.Truck
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 112: ∃ :imageContains.(:Rainbow)
	solution pretty-printed by reasoner: ∃ imageContains.Rainbow
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 113: ∃ :imageContains.(:CargoVehicle)
	solution pretty-printed by reasoner: ∃ imageContains.CargoVehicle
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 114: ∃ :imageContains.(:Houses)
	solution pretty-printed by reasoner: ∃ imageContains.Houses
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 115: ∃ :imageContains.(:WarmBloodedVertebrate)
	solution pretty-printed by reasoner: ∃ imageContains.WarmBloodedVertebrate
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 116: ∃ :imageContains.(:Shrub)
	solution pretty-printed by reasoner: ∃ imageContains.Shrub
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 117: ∃ :imageContains.(:Stick)
	solution pretty-printed by reasoner: ∃ imageContains.Stick
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 118: ∃ :imageContains.(:Snow)
	solution pretty-printed by reasoner: ∃ imageContains.Snow
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 119: ∃ :imageContains.(:LandArea)
	solution pretty-printed by reasoner: ∃ imageContains.LandArea
	 coverage_score: 0.40540540540540543
	 precision: 0.5454545454545454
	 recall: 0.13333333333333333
	 f_measure: 0.2142857142857143
solution 120: ∃ :imageContains.(:Fence)
	solution pretty-printed by reasoner: ∃ imageContains.Fence
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 121: ∃ :imageContains.(:Quay)
	solution pretty-printed by reasoner: ∃ imageContains.Quay
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 122: ∃ :imageContains.(:Animal)
	solution pretty-printed by reasoner: ∃ imageContains.Animal
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 123: ∃ :imageContains.(:Vertebrate)
	solution pretty-printed by reasoner: ∃ imageContains.Vertebrate
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 124: ∃ :imageContains.(:PureSubstance)
	solution pretty-printed by reasoner: ∃ imageContains.PureSubstance
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 125: ∃ :imageContains.(:Grass)
	solution pretty-printed by reasoner: ∃ imageContains.Grass
	 coverage_score: 0.40540540540540543
	 precision: 0.5714285714285714
	 recall: 0.08888888888888889
	 f_measure: 0.15384615384615385
solution 126: ∃ :imageContains.(:Waterfall)
	solution pretty-printed by reasoner: ∃ imageContains.Waterfall
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 127: ∃ :imageContains.(:Dam)
	solution pretty-printed by reasoner: ∃ imageContains.Dam
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 128: ∃ :imageContains.(:Trucks)
	solution pretty-printed by reasoner: ∃ imageContains.Trucks
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 129: ∃ :imageContains.(:Horse)
	solution pretty-printed by reasoner: ∃ imageContains.Horse
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 130: ∃ :imageContains.(:RoadVehicle)
	solution pretty-printed by reasoner: ∃ imageContains.RoadVehicle
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 131: ∃ :imageContains.(:CompoundSubstance)
	solution pretty-printed by reasoner: ∃ imageContains.CompoundSubstance
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 132: ∃ :imageContains.(:HoofedMammal ⊓ :DomesticAnimal)
	solution pretty-printed by reasoner: ∃ imageContains.(DomesticAnimal ⊓ HoofedMammal)
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 133: ∃ :imageContains.(:Livestock ⊓ :HoofedMammal)
	solution pretty-printed by reasoner: ∃ imageContains.(HoofedMammal ⊓ Livestock)
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 134: ∃ :imageContains.(:DomesticAnimal ⊓ :Mammal)
	solution pretty-printed by reasoner: ∃ imageContains.(DomesticAnimal ⊓ Mammal)
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 135: ∃ :imageContains.(:LandVehicle ⊓ :CargoVehicle)
	solution pretty-printed by reasoner: ∃ imageContains.(CargoVehicle ⊓ LandVehicle)
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 136: ∃ :imageContains.(:CargoVehicle ⊓ :SelfPoweredRoadVehicle)
	solution pretty-printed by reasoner: ∃ imageContains.(CargoVehicle ⊓ SelfPoweredRoadVehicle)
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 137: ∃ :imageContains.(:Livestock ⊓ :WarmBloodedVertebrate)
	solution pretty-printed by reasoner: ∃ imageContains.(Livestock ⊓ WarmBloodedVertebrate)
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 138: ∃ :imageContains.(:Livestock ⊓ :Mammal)
	solution pretty-printed by reasoner: ∃ imageContains.(Livestock ⊓ Mammal)
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 139: ∃ :imageContains.(:RoadVehicle ⊓ :CargoVehicle)
	solution pretty-printed by reasoner: ∃ imageContains.(CargoVehicle ⊓ RoadVehicle)
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 140: ∃ :imageContains.(:Vertebrate ⊓ :DomesticAnimal)
	solution pretty-printed by reasoner: ∃ imageContains.(DomesticAnimal ⊓ Vertebrate)
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 141: ∃ :imageContains.(:FlowRegion ⊓ :WaterArea)
	solution pretty-printed by reasoner: ∃ imageContains.(FlowRegion ⊓ WaterArea)
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 142: ∃ :imageContains.(:Livestock ⊓ :Vertebrate)
	solution pretty-printed by reasoner: ∃ imageContains.(Livestock ⊓ Vertebrate)
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 143: ∃ :imageContains.(:DomesticAnimal ⊓ :WarmBloodedVertebrate)
	solution pretty-printed by reasoner: ∃ imageContains.(DomesticAnimal ⊓ WarmBloodedVertebrate)
	 coverage_score: 0.40540540540540543
	 precision: 1.0
	 recall: 0.022222222222222223
	 f_measure: 0.04347826086956522
solution 144: ∃ :imageContains.(:RoadVehicle ⊓ :UplandArea)
	solution pretty-printed by reasoner: ∃ imageContains.(RoadVehicle ⊓ UplandArea)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 145: ∃ :imageContains.(:Urbanization ⊓ :Palm_tree)
	solution pretty-printed by reasoner: ∃ imageContains.(Palm_tree ⊓ Urbanization)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 146: ∃ :imageContains.(:Agent ⊓ :Tree)
	solution pretty-printed by reasoner: ∃ imageContains.(Agent ⊓ Tree)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 147: ∃ :imageContains.(:LandVehicle ⊓ :Stone)
	solution pretty-printed by reasoner: ∃ imageContains.(LandVehicle ⊓ Stone)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 148: ∃ :imageContains.(:Road ⊓ :StreamWaterArea)
	solution pretty-printed by reasoner: ∃ imageContains.(Road ⊓ StreamWaterArea)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 149: ∃ :imageContains.(:Hill ⊓ :Horse)
	solution pretty-printed by reasoner: ∃ imageContains.(Hill ⊓ Horse)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 150: ∃ :imageContains.(:Device ⊓ ¬ :Candle)
	solution pretty-printed by reasoner: ∃ imageContains.(Device ⊓ (¬Candle))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 151: ∃ :imageContains.(:LandVehicle ⊓ :Person)
	solution pretty-printed by reasoner: ∃ imageContains.(LandVehicle ⊓ Person)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 152: ∃ :imageContains.(:WarmBloodedVertebrate ⊓ :SelfPoweredRoadVehicle)
	solution pretty-printed by reasoner: ∃ imageContains.(SelfPoweredRoadVehicle ⊓ WarmBloodedVertebrate)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 153: ∃ :imageContains.(:Sky ⊓ :ResidentialBuilding)
	solution pretty-printed by reasoner: ∃ imageContains.(ResidentialBuilding ⊓ Sky)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 154: ∃ :imageContains.(:Sticks ⊓ :StreamWaterArea)
	solution pretty-printed by reasoner: ∃ imageContains.(Sticks ⊓ StreamWaterArea)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 155: ∃ :imageContains.(:Abstract ⊓ :Truck)
	solution pretty-printed by reasoner: ∃ imageContains.(Abstract ⊓ Truck)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 156: ∃ :imageContains.(:Shelter ⊓ :Ground)
	solution pretty-printed by reasoner: ∃ imageContains.(Ground ⊓ Shelter)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 157: ∃ :imageContains.(:Residence ⊓ :Snow)
	solution pretty-printed by reasoner: ∃ imageContains.(Residence ⊓ Snow)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 158: ∃ :imageContains.(:Roadway ⊓ :Sky)
	solution pretty-printed by reasoner: ∃ imageContains.(Roadway ⊓ Sky)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 159: ∃ :imageContains.(:Sand_beach ⊓ :Branch)
	solution pretty-printed by reasoner: ∃ imageContains.(Branch ⊓ Sand_beach)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 160: ∃ :imageContains.(:Sand_beach ⊓ :Ground)
	solution pretty-printed by reasoner: ∃ imageContains.(Ground ⊓ Sand_beach)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 161: ∃ :imageContains.(:Field ⊓ :SelfPoweredRoadVehicle)
	solution pretty-printed by reasoner: ∃ imageContains.(Field ⊓ SelfPoweredRoadVehicle)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 162: ∃ :imageContains.(:DomesticAnimal ⊓ :CargoVehicle)
	solution pretty-printed by reasoner: ∃ imageContains.(CargoVehicle ⊓ DomesticAnimal)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 163: ∃ :imageContains.(:Sticks ⊓ :Water)
	solution pretty-printed by reasoner: ∃ imageContains.(Sticks ⊓ Water)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 164: ∃ :imageContains.(:DomesticAnimal ⊓ :Dam)
	solution pretty-printed by reasoner: ∃ imageContains.(Dam ⊓ DomesticAnimal)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 165: ∃ :imageContains.(:StreamWaterArea ⊓ :Water)
	solution pretty-printed by reasoner: ∃ imageContains.(StreamWaterArea ⊓ Water)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 166: ∃ :imageContains.(:Plants ⊓ :WaterArea)
	solution pretty-printed by reasoner: ∃ imageContains.(Plants ⊓ WaterArea)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 167: ∃ :imageContains.(:Ground ⊓ :Stones)
	solution pretty-printed by reasoner: ∃ imageContains.(Ground ⊓ Stones)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 168: ∃ :imageContains.(:Raft ⊓ :Rock)
	solution pretty-printed by reasoner: ∃ imageContains.(Raft ⊓ Rock)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 169: ∃ :imageContains.(:Person ⊓ :SelfPoweredRoadVehicle)
	solution pretty-printed by reasoner: ∃ imageContains.(Person ⊓ SelfPoweredRoadVehicle)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 170: ∃ :imageContains.(:CompoundSubstance ⊓ :FlowRegion)
	solution pretty-printed by reasoner: ∃ imageContains.(CompoundSubstance ⊓ FlowRegion)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 171: ∃ :imageContains.(:Boat ⊓ :Truck)
	solution pretty-printed by reasoner: ∃ imageContains.(Boat ⊓ Truck)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 172: ∃ :imageContains.(:Boat ⊓ :Shelter)
	solution pretty-printed by reasoner: ∃ imageContains.(Boat ⊓ Shelter)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 173: ∃ :imageContains.(:DomesticAnimal ⊓ :PostalPlace)
	solution pretty-printed by reasoner: ∃ imageContains.(DomesticAnimal ⊓ PostalPlace)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 174: ∃ :imageContains.(:Bushes ⊓ :Stone)
	solution pretty-printed by reasoner: ∃ imageContains.(Bushes ⊓ Stone)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 175: ∃ :imageContains.(:PermanentResidence ⊓ :Urbanization)
	solution pretty-printed by reasoner: ∃ imageContains.(PermanentResidence ⊓ Urbanization)
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 176: ∃ :imageContains.(:HoofedMammal ⊓ :River_water)
